name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,pop_count,push_count
MpmcBenchmark<RtmQueue<int>>/threads:2,6775282,51.2505,96.4326,ns,,,,,,3.39E+06,3.39E+06
MpmcBenchmark<RtmQueue<int>>/threads:4,1301528,123.599,484.148,ns,,,,,,649850,650764
MpmcBenchmark<RtmQueue<int>>/threads:6,1064898,110.872,638.987,ns,,,,,,531110,532449
MpmcBenchmark<RtmQueue<int>>/threads:8,656480,129.054,972.599,ns,,,,,,326213,328240
MpmcBenchmark<RtmQueue<int>>/threads:10,530010,142.404,1318.55,ns,,,,,,264299,265005
MpmcBenchmark<RtmQueue<int>>/threads:12,444948,138.357,1525.79,ns,,,,,,221208,222474
MpmcBenchmark<RtmQueue<int>>/threads:14,391888,138.403,1774.56,ns,,,,,,193450,195944
MpmcBenchmark<RtmQueue<int>>/threads:16,339216,141.163,2058.06,ns,,,,,,167177,169608
MpmcBenchmark<RtmQueue<int>>/threads:18,339228,139.873,2086.44,ns,,,,,,168258,169614
MpmcBenchmark<RtmQueue<int>>/threads:20,332040,138.532,2112.57,ns,,,,,,164704,166020
MpmcBenchmark<RtmQueue<int>>/threads:22,328834,137.145,2136.4,ns,,,,,,163020,164417
MpmcBenchmark<RtmQueue<int>>/threads:24,240000,135.667,2146.52,ns,,,,,,118501,120000
MpmcBenchmark<RtmQueue<int>>/threads:26,355264,134.211,2174.82,ns,,,,,,176460,177632
MpmcBenchmark<RtmQueue<int>>/threads:28,354172,133.185,2213.86,ns,,,,,,175805,177086
MpmcBenchmark<RtmQueue<int>>/threads:30,347580,132.795,2260.29,ns,,,,,,172400,173790
MpmcBenchmark<RtmQueue<int>>/threads:32,339936,133.178,2308.45,ns,,,,,,168657,169968
MpmcBenchmark<DistributedQueue<int>>/threads:2,765126,462,905,ns,,,,,,382515,382563
MpmcBenchmark<DistributedQueue<int>>/threads:4,459824,413,1466,ns,,,,,,229910,229912
MpmcBenchmark<DistributedQueue<int>>/threads:6,233838,544,2845,ns,,,,,,116879,116919
MpmcBenchmark<DistributedQueue<int>>/threads:8,180288,502,3561,ns,,,,,,90106,90144
MpmcBenchmark<DistributedQueue<int>>/threads:10,153990,500,4455,ns,,,,,,76995,76995
MpmcBenchmark<DistributedQueue<int>>/threads:12,123408,539,5798,ns,,,,,,61704,61704
MpmcBenchmark<DistributedQueue<int>>/threads:14,101178,543,6929,ns,,,,,,50589,50589
MpmcBenchmark<DistributedQueue<int>>/threads:16,88896,550,8096,ns,,,,,,44448,44448
MpmcBenchmark<DistributedQueue<int>>/threads:18,87282,555,8313,ns,,,,,,43641,43641
MpmcBenchmark<DistributedQueue<int>>/threads:20,85360,555,8423,ns,,,,,,42680,42680
MpmcBenchmark<DistributedQueue<int>>/threads:22,82808,555,8527,ns,,,,,,41404,41404
MpmcBenchmark<DistributedQueue<int>>/threads:24,82536,556,8626,ns,,,,,,41268,41268
MpmcBenchmark<DistributedQueue<int>>/threads:26,81354,554,8794,ns,,,,,,40677,40677
MpmcBenchmark<DistributedQueue<int>>/threads:28,81228,553,8915,ns,,,,,,40542,40614
MpmcBenchmark<DistributedQueue<int>>/threads:30,79140,556,8938,ns,,,,,,38370,39570
MpmcBenchmark<DistributedQueue<int>>/threads:32,78816,562,9106,ns,,,,,,39336,39408